trojan://lwayr8la-an3i-1t6z-ci4v-far3ft7rvqz0@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-14 | 22:58 ]
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.179.104.218:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.179.104.218
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.201.33.249:443#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.201.33.249
trojan://telegram-id-privatevpns@3.120.187.229:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.187.229
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.225.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.64.6.209:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.64.6.209
vless://649dcb36-db0c-41b0-ad50-26ec755bee55@16.176.5.2:58981?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=4pGooKDmjXPxY0u7IJoYAfj6fw2sf6Tbhi_tW0n34zw&sid=4333dc36#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.176.5.2
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMzUuNzcuNi4xMTAiLCJhZGQiOiJyOGY0bi1nMDUuanAwMi1lMy12bTAuZW50cnkuZnIwNTI4LmFydCIsInBvcnQiOjExNzc3LCJpZCI6IjhlZTY1Yzc5LTQ0ODctMzJmZi1iODk2LTYyYzhkY2UwNTkyMSIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.229.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.229.102
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.213.128.173
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.209.80.72:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.209.80.72
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.14.162.98:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.14.162.98
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.120.80.249:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.120.80.249
trojan://UO36402987@34.251.228.118:443?sni=definite-ladybird.rooster465.autos&peer=definite-ladybird.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.251.228.118
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.241.105:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.241.105
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.182.118.89:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.182.118.89
trojan://telegram-id-privatevpns@35.180.65.92:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.65.92
trojan://telegram-id-directvpn@52.40.174.135:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.40.174.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
vless://b05038a1-acce-4a4d-a952-425b845c981a@15.236.201.26:17912?type=tcp&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=r2mEqqAXfLwVVhxuuIvI9koUrBm0wRYII_eFjuUxWg0&sid=6901e5e9bf3a8a0b#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.236.201.26
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.186.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.186.136
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&peer=social-mutt.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.34.120
vless://3b733177-14f5-49d5-91e6-4dce73c038e3@47.131.211.4:33164?type=tcp&security=reality&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&pbk=Faf18bd52wn8u9_ZGjBvfW4hkzcMhhfZhc1giF8R4G8&sid=83905567c94f6679#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.131.211.4
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.64.176:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.64.176
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.182.161:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.182.161
trojan://telegram-id-directvpn@3.139.147.10:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.139.147.10
vless://C1CE3941-AC6F-4E98-9791-3B33ABBAF64F@hk5-r.link-t7.com:10130?type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#HK 🇭🇰 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.162.187.132
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.38.252
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNDMuMTk5LjIyOS4yNDciLCJhZGQiOiJkb2ctanAua3VubHVuMDFkbnMuY29tIiwicG9ydCI6MjEwMTcsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
trojan://6ec301428255a78a1d826988d86cc87e@95.40.43.135:50887?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.43.135
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.156.157
trojan://BxceQaOe@43.199.146.46:2716?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.146.46
trojan://telegram-id-directvpn@63.179.9.91:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.9.91
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.208.170.155:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.208.170.155
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?type=tcp&security=reality&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sid=7f342137c20387#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.169.200.246
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.157.103.248:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.157.103.248
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?type=tcp&security=reality&sni=www.sony.com&fp=qq&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.255.121.205
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.218.241:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.218.241
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.226.39:22222?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.43.226.39
trojan://telegram-id-directvpn@50.112.12.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.12.231
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.50.200
vless://F2987FBA-B653-444D-8057-6B6474E448C6@sg4-r.link-t7.com:10039?type=grpc&security=reality&sni=d1.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.143.174.224
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.118.190:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.118.190
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.122.206
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.177.61:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.177.61
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
trojan://telegram-id-directvpn@18.119.117.94:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.119.117.94
trojan://telegram-id-privatevpns@13.51.69.128:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.51.69.128
vless://4f160454-fbf5-4e61-9d83-78f6b6c25d80@13.51.238.84:42316?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.51.238.84
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.16.16:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.16.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@18.162.146.85:8313#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.162.146.85
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.114.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.114.45
trojan://telegram-id-privatevpns@13.53.149.14:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.53.149.14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUc0aEtrRlR3VXFmQ1BLS0VFZXBR@3.125.51.4:10889#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.125.51.4
vless://b2fe41d5-a1b4-44e8-908a-84c59a70a3d8@18.140.170.243:27307?type=tcp&security=reality&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&pbk=dIAHCrK3tbiMaFFKoPh89_eSpe8ws-rhT0rXV-RHxQQ&sid=64a35319e5db75#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.170.243
trojan://FH72359861@54.216.139.140:443?sni=cunning-grub.rooster465.autos&peer=cunning-grub.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.216.139.140
vless://57d68ec3-6cc5-10e9-2bca-5ba3994aa783@13.248.215.36:443?type=ws&security=tls&path=/glasspanel/0038ba35_0_1bdabe931208/&sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.248.215.36
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@16.163.174.115:443?type=ws&security=tls&path=/?ed=2560&sni=m73j8.fssr.jst.hh.vavava.kdns.fr#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 16.163.174.115
trojan://telegram-id-directvpn@3.21.97.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.97.119
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.36.61.228
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&peer=internal-sunbird.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.223.141
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.164.50:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.164.50
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.130.157
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.55.202.54:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.55.202.54
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNTQuNDYuNTIuNzAiLCJhZGQiOiJzZWxlY3QtdXMuZGRuc2t1bmx1bi5jb20iLCJwb3J0Ijo5MDI3LCJpZCI6ImE4YmNjZTQzLWFiZGEtMzE1Yi04ZTgxLWUzZTY1YmNiM2QwNyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.176.25:22223?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.43.176.25
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.168.100.172:22224?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.168.100.172
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.78.235.153
vless://c430370a-4b00-4686-bfb9-36ef1b989dcd@18.185.25.147:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.185.25.147
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.28.107.6:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.28.107.6
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.111.198:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.61.111.198
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.54.18:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.54.18
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.81.71:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.61.81.71
trojan://BxceQaOe@13.215.162.132:51391?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.162.132
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.172.12:22224?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.10.172.12
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.232.101
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
trojan://telegram-id-privatevpns@13.50.16.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.16.231
trojan://ND91608427@18.179.31.199:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.179.31.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.31.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.31.85
trojan://ND91608427@44.244.3.114:443?sni=pet-ghost.rooster465.autos&peer=pet-ghost.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.244.3.114
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.244.223:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.237.244.223
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
vless://cb51e964-70a5-4522-9d04-d97b58fe509a@56.68.93.171:59463?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=GNLuMPdi52lBbZ_9tz3nWOcKdQYVr4lzE4RX0tKQAEo&sid=2f92a5b7373b593c#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 56.68.93.171
ss://YWVzLTI1Ni1nY206ZnVja19nZnc@moslb-x-aws-jptk.softether.net:25565#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.101.71
trojan://ND91608427@3.36.59.34:443?sni=select-ferret.rooster465.autos&peer=select-ferret.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.36.59.34
vless://ce3794af-ef2c-4ca6-9032-6e259a703615@43.216.71.17:443?type=tcp&security=reality&path=/&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=hl7n2f8wPw8wsZFSBdOv1b0wy5BJc7qOA_ktzVVUGAA&sid=6546bebc9cfcef14#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.216.71.17
vless://F2987FBA-B653-444D-8057-6B6474E448C6@hk3-r.link-t7.com:10128?type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#HK 🇭🇰 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 43.198.206.110
vless://44aedcca-28f8-411d-bed2-9bd6aa491cb5@54.151.153.129:59180?type=tcp&security=reality&sni=www.tesla.com&flow=xtls-rprx-vision&pbk=NntGU23khU2ASY2g1XM5_Vl0G39MyoXre5q7vanorDM&sid=3ced8a51ce74468c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.151.153.129
trojan://telegram-id-privatevpns@13.49.197.47:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.197.47
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.223.203.202:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.223.203.202
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.49.52:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.49.52
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.70.84.169:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.70.84.169
trojan://telegram-id-directvpn@34.210.47.105:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.210.47.105
vless://fc96595a-a237-48a4-b1d3-5df6f3b43da4@13.50.116.28:5555?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&sid=4ea6a183#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.116.28
vless://f9d8ca28-2fff-45de-9b25-3bf29186018e@15.237.177.139:43248?type=tcp&security=tls&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=LPLKpq5_G1WB6BqJhrCKQp1oQly3akbsVjvYPZrbGgg&sid=3355cf9734b0150e#FR 🇫🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 15.237.177.139
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.178.34:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.178.34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.047.node-for-bigairport.win:19001#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.46.62.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.110.225:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.132.110.225
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.172.207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YWYyMjZiNzcyNmY0ZDRjYjVjNzJmZTNiNTcwNTBmMA@3.75.179.86:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.75.179.86
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&peer=devoted-heron.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.178.132.111
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@95.40.120.162:8316#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 95.40.120.162
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.117.235:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.117.235
trojan://telegram-id-privatevpns@13.49.46.49:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.46.49
