trojan://bmh6pquy-4vnv-5ym9-6mhr-ap8laqp57lar@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-01 | 20:50 ]
trojan://telegram-id-privatevpns@18.198.226.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.226.194
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.156.56
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:36271?type=tcp&security=reality&sni=newww-dev.com&fp=chrome&flow=xtls-rprx-vision&pbk=0qwLJoa95CU11GEMWV3PJ3QtcZMHULRecLvo3o0XXX4&sid=b8417a1d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.168.125.182
trojan://910eff70-917c-49d8-81d1-6c0bc0e27e3c@sg006.421421.xyz:20230?sni=www.alibaba.com&peer=www.alibaba.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.227.59
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.250.62.120:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=firefox&pbk=Bkxd25PPovqeYw6AevM-L266KM2kLDJomgmorzvGFmM&sid=2c846487#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.250.62.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpObFY1eHNrX0Nlb01NMmpRdVoxZEdB@3.71.8.174:1003#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.60.99.199:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.60.99.199
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.113.150.82
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.121.143.119
trojan://CF68213490@definite-ladybird.rooster465.autos:443?security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.251.228.118
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.243.54:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.243.54
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.156.38:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.181.156.38
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.10.183
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&peer=together-impala.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.54.25
vless://5f508dfd-333f-4660-9729-d0cd5c6662d6@3.120.209.207:443?type=ws&security=tls&path=/&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.120.209.207
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.138.45:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.138.45
trojan://3763495894587285504@54.168.164.219:443?sni=perfect-hagfish.treefrog761.one&peer=perfect-hagfish.treefrog761.one&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.164.219
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.216.78
trojan://telegram-id-privatevpns@13.49.93.83:22222?security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.93.83
trojan://790f4282-a179-446e-bc2a-4eba58e669d5@jp007.421421.xyz:20230?sni=www.alibaba.com&peer=www.alibaba.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.106.220
ss://YWVzLTI1Ni1nY206ZnVja19nZnc@moslb-x-aws-jptk.softether.net:25565#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.101.71
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.204.220:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.73.204.220
trojan://CF68213490@noble-tahr.rooster465.autos:443?sni=noble-tahr.rooster465.autos&peer=noble-tahr.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.217.126
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.59.237:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.59.237
trojan://0000000@18.238.109.41:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.41
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.178.41.33:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.178.41.33
vless://69b9d375-c6c1-64f9-c4a9-f409c8586e5b@166.117.184.30:443?type=ws&security=tls&path=/socks5=4b2c7676:6f0f4cbba5bb@38.111.30.111:26433&sni=5fcf0b95.mfree.ccwu.cc#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 166.117.184.30
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@13.231.33.243:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.33.243
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.25.15:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.25.15
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.255.83:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.255.83
vless://09bb1018-47b1-4968-964c-d9bf96bb052b@my.filpower.shop:443?type=grpc&security=reality&sni=play.google.com&fp=chrome&pbk=m7WfiFH6HcPxlTgzNjq035kpMnkGaNG3UBo4OyS2kGA&sid=f2c5768a#FR 🇫🇷 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.38.121.117
trojan://FC60532879@needed-gelding.rooster465.autos:443?sni=needed-gelding.rooster465.autos&peer=needed-gelding.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.150.234.233
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.97.162.154:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#CA 🇨🇦 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.97.162.154
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.250.143.140:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.250.143.140
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.231.57.29:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=random&pbk=4DQqVav-gK4Y1cMDDt4qyVpQf0GB6NkPgCPnjwude3c&sid=d3b6f0c3#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.231.57.29
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.156.113.72:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.156.113.72
trojan://NQ26071394@arriving-koala.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.193.181
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.73.133.160:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.73.133.160
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.229.111
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.140.183
trojan://WG39087154@open-caribou.rooster465.autos:443?sni=open-caribou.rooster465.autos&peer=open-caribou.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.221.234
trojan://IQ68037294@13.39.89.72:443?sni=definite-giraffe.rooster465.autos&peer=definite-giraffe.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.89.72
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.189.222:22222?type=tcp&security=tls&sni=63.183.189.222#DE 🇩🇪 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 63.183.189.222
trojan://WG39087154@fair-kingfish.rooster465.autos:443?sni=fair-kingfish.rooster465.autos&peer=fair-kingfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.206.148
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.93.65.133
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@3.112.34.29:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.34.29
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?sni=sharp-scorpion.rooster465.autos&peer=sharp-scorpion.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.59.146
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
vless://5c5a466e-f2e0-4211-8963-742afac24948@108.128.26.254:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 108.128.26.254
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.168.1:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.168.1
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.77.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.77.119
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.199.52:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.199.52
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.117.158:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.117.158
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.243.205:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.243.205
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.177.142.108
trojan://IQ68037294@proud-escargot.rooster465.autos:443?sni=proud-escargot.rooster465.autos&peer=proud-escargot.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.182.16.102
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@tomkr.kuaimiao.online:2053?type=tcp&security=reality&sni=www.tesla.com&fp=safari&flow=xtls-rprx-vision&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&sid=85#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.85.189
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.10.20.47:806#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.20.47
trojan://telegram-id-directvpn@18.130.13.147:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.130.13.147
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.199.54:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.199.54
trojan://telegram-id-privatevpns@13.49.80.237:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.80.237
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.206.55:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.206.55
vless://d57b9436-a238-4066-8b11-d23ae57c5982@54.179.79.12:53646?type=ws&security=tls&path=/@Marisa_kristi&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.179.79.12
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.140.177:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.140.177
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.045.node-for-bigairport.win:19000#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.162.44.76
vless://3e0c3163-d60a-412c-e464-30837337a3a0@34.212.240.129:443?type=ws&security=tls&path=/TG@wxgqlfx&sni=uswx3.wxgqlfx.vip&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.212.240.129
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.85.209:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.85.209
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.139.39:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.139.39
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.100.9:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.100.9
trojan://telegram-id-privatevpns@3.68.82.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.82.119
vless://c8bc9e80-b5f3-4794-9b52-7be14118cbd8@rezeroooo3-hollowcon2.hf.space:443?type=ws&security=tls&path=/ws/c8bc9e80-b5f3-4794-9b52-7be14118cbd8&sni=rezeroooo3-hollowcon2.hf.space&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.58.89.109
trojan://CF68213490@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&peer=allowing-halibut.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.251.168
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.9.38
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.27.89:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.27.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.129.246:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.129.246
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.71.64:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.125.71.64
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.59.8:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.59.8
trojan://901f9d19-9ef3-41af-89b8-a444f8b824ce@18.143.77.112:443?sni=pqawssg2.aiopen.cfd&peer=pqawssg2.aiopen.cfd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.77.112
trojan://telegram-id-privatevpns@35.177.168.44:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.177.168.44
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.241.164
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.236.9:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.236.9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.245.166:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.245.166
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.123.0.186:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.0.186
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.182.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.182.150
vless://82a114fc-1760-4833-aacb-69887fe94f40@2a05:d014:b8:e600:a16e:9afd:88a6:6d63:2095?type=xhttp&security=reality&path=/invalid/api/type/key&sni=chatgpt.com&fp=chrome&pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&sid=0e40#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 2a05:d014:b8:e600:a16e:9afd:88a6:6d63
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.244.203
trojan://telegram-id-privatevpns@3.123.22.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.22.69
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.1.15:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.1.15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.28.107.6:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.28.107.6
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.209.18.180
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.66.148.223:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.66.148.223
trojan://telegram-id-privatevpns@13.51.69.128:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.51.69.128
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.49.107:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.49.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.6.229:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.6.229
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@kr1.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision-udp443#KR 🇰🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.37.15.43
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 65.8.54.85
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.124.161:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.124.161
trojan://telegram-id-privatevpns@35.180.36.215:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.36.215
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.198.252.91
trojan://PI36027154@stirred-buck.rooster465.autos:443?sni=stirred-buck.rooster465.autos&peer=stirred-buck.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.150.245
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
trojan://ON38567014@13.38.35.46:443?sni=lucky-marmot.rooster465.autos&peer=lucky-marmot.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.35.46
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=safari&flow=xtls-rprx-vision&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.45.220
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.12.138.8
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@uk.netguardians.ir:2003?type=tcp&security=reality&sni=play.google.com&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&sid=2418ed47b875e923#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.171.55.133
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@63.177.86.24:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.177.86.24
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.175.3:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.175.3
