trojan://oph3vvtd-zmjn-8nk0-mjnh-0h2hobkf7ocd@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-08 | 03:46 ]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.86.251:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.86.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.199.75.50:8313#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.199.75.50
vless://0c0f6c6f-d035-4cd1-97b9-fff39287ce04@143.204.111.65:443?type=ws&security=tls&path=/&sni=d1bezfxa40zhk8.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 143.204.111.65
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.178.41.33:443?sni=tj.hhll.qqs.me&peer=tj.hhll.qqs.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.178.41.33
trojan://telegram-id-directvpn@35.183.87.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.87.88
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.162.154:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.162.154
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.50.200
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link13.liangxin1.xyz:36574?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=sDG-KQk1BF7V83-xnmrWDouXxpPd_ZSxKcHrJJzbols&sid=32a3650d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.77.65.220
trojan://a844e75e40134ee742e80ced8509b310@13.158.46.252:37973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.158.46.252
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&sid=88a32a0e9853b9#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.203.249.214
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?sni=mzy.hruqoaw.cn&peer=mzy.hruqoaw.cn&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.12.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.54.34:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.54.34
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@15.164.84.61:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.164.84.61
vless://acd726d3-0128-44d8-a575-21013ff7740a@51.44.25.250:44520?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=MrLRcU_2S2CpUc7VT3ajIavX5NYUiQdP6J5QTDFNGFU&sid=8897c56a495b26cc#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.25.250
trojan://telegram-id-privatevpns@52.56.117.120:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.117.120
vless://badc7a4a-073f-30e3-2e61-8b089a068c36@3.65.163.128:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.65.163.128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVURuclhFeHBiMElWVkhzRXhzS1dM@51.21.126.136:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.21.126.136
vless://00000000-0000-4000-8000-000000000000@54.178.110.17:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.178.110.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.208.94:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.208.94
trojan://85aDyYZY30RxnpAD38lSCKaue9CDDTDOAASycaExR9OEZxOD8c25CXeSCF33lN3q43BeI@gharial.superpokemon.com:443?sni=gharial.superpokemon.com&peer=gharial.superpokemon.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 199.59.243.225
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.15.193.107:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.15.193.107
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@15.197.162.184:443?sni=download2hkt.windowsupdate.lol&peer=download2hkt.windowsupdate.lol&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.197.162.184
vless://ae0dd58e-e222-40bf-84ae-365a97532737@13.212.19.68:56138?type=ws&security=tls&path=/clipsfp=chrome&sni=pagescm.freen25.cc.cd#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.212.19.68
trojan://telegram-id-directvpn@18.193.237.12:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.193.237.12
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.102.105:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.102.105
vless://21889ffd-54ee-40f9-e9b0-f1838908579a@3.69.31.126:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.69.31.126
vless://5c875449-ae7d-46f8-b919-5a29f271dfce@44.242.50.106:36895?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=SKJQzoN8Lh8kqrDEyKzevbHHmfRhKe8XmzBxPYXF2A4&sid=5a585c3e894bf074#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 44.242.50.106
trojan://4e4910ec52552e36aa43a870a179da83@43.199.32.140:6357?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.32.140
trojan://telegram-id-directvpn@51.45.27.231:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.45.27.231
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.243.118:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.243.118
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@99.83.138.213:443?type=ws&security=tls&path=/kos_madar_publisher&sni=9pgcn69xy7i539t1wtli.khodavakili.buzz#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.83.138.213
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.218.182:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.218.182
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.4.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.4.4
vless://b2c3d4e5-f6a7-2345-8901-bcdef0123456@45.35.126.48:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&pbk=GHI1234567890abcdef1234567890abcdef#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 45.35.126.48
trojan://xxoo@3.34.6.217:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.34.6.217
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.188.176.234:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.188.176.234
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.49.89:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.49.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
trojan://telegram-id-directvpn@18.197.104.44:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.197.104.44
trojan://iyinglong@13.213.69.245:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.69.245
vless://0798ff05-dd1d-40a3-a767-8a55b076667f@chuixuevl9.blowingsnowclouds.cc:45876?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=QwOBLY7mN5IVNMx_KE2XW3-b_UMrC0jKVogsxIBU4GQ&sid=7c83d992#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.163.108.83
trojan://BxceQaOe@16.162.33.88:4374?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.33.88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.207.200.236:8313#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.200.236
ss://YWVzLTI1Ni1jZmI6NzEyMjkxMDE0Mw@3.249.52.148:50007#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.249.52.148
trojan://8r%3C%5B9%27l6hAO%238ZQi@18.194.183.74:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.194.183.74
trojan://BxceQaOe@13.158.45.13:51976?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.158.45.13
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.168.143
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.92.181:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.92.181
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.171.107:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.171.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.239.86.92:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.239.86.92
trojan://telegram-id-directvpn@3.78.10.220:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.78.10.220
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
trojan://telegram-id-directvpn@18.222.168.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.222.168.7
trojan://2009158055b4d37156cee7082c50ffde@43.199.200.130:5701?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.200.130
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTg1N2U1NDlhYmMyYTM3@3.69.248.59:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.248.59
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.69.200:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.69.200
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.126.31.60:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.126.31.60
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDEuMTg1LjE0NCIsImFkZCI6IjE4LjE0MS4xODUuMTQ0IiwicG9ydCI6ODA4MCwiaWQiOiJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9kb3dubG9hZCJ9
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.150.155:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.150.155
vless://26524cce-d514-4014-a426-365fb266a14d@18.193.131.26:443?type=ws&security=tls&path=/danfeng?ed=2560fp=firefox&sni=t39sed.gateway-api.sh21.eu.org#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.193.131.26
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.148.207:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.148.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@44.242.211.17:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.242.211.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.242.165:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.242.165
trojan://BxceQaOe@18.163.56.230:3941?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.56.230
trojan://ba5b6f1d3a9da87096165da523fb4375@95.40.43.133:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.43.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.211.108:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.211.108
vless://47072f01-8e77-4136-8e85-b0f0d9d08f1d@us001.421421.xyz:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=chrome&pbk=zWY5WwfH-Q8xvLZAr28WjRVk05L4WCp4B7F1lWPM0A8&sid=c1839f26#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 35.94.249.220
trojan://82c038b55e40ca2613b76bb98c7f6d1f@16.163.56.164:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.56.164
trojan://telegram-id-directvpn@15.236.170.206:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.170.206
trojan://telegram-id-directvpn@15.188.93.166:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.93.166
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcnloeXh5YQ@52.58.249.78:57824#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.58.249.78
trojan://telegram-id-directvpn@13.37.159.177:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.159.177
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.143.189.226:27775?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.143.189.226
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@204.110.220.12:443?type=ws&security=tls&path=/?ed&sni=ve.ylkszy.eu.org#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 204.110.220.12
vless://e5f6a7b8-c9d0-5678-1234-ef0123456789@51.82.89.185:2053?type=tcp&security=reality&sni=fast.com&fp=firefox&pbk=JKL9876543210fedcba9876543210fed#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.82.89.185
trojan://telegram-id-privatevpns@15.188.137.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.137.131
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.227.246:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.227.246
trojan://d6788cf74e6844c45538204efd24b00f@16.163.138.198:55973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.138.198
trojan://telegram-id-directvpn@35.157.201.137:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.201.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.161.16:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.161.16
trojan://telegram-id-directvpn@18.119.117.94:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.119.117.94
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.225.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.225.4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.236.15:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.236.15
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.150.9.209
vless://6b3847b8-7bfe-43a7-8c33-ee00b1d9a28c@18.239.40.2:443?type=ws&security=tls&path=/wss?ed=2048&sni=d2ub2z0egcsafu.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.239.40.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.192.6:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.192.6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.251.249.94
vless://09627a91-8d28-4bc3-b409-6359002d8fbb@18.185.37.5:443?type=raw&security=none#DE 🇩🇪 ┇ VLESS-RAW-NTLS - AMAZON-02 ┇ 18.185.37.5
trojan://telegram-id-directvpn@3.21.104.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.104.170
trojan://telegram-id-privatevpns@3.66.180.209:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.66.180.209
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
vless://9e77bf8a-cd62-4d65-87fb-640a762abab1@18.66.242.40:443?type=ws&security=tls&path=/news&sni=cdn-pro6.postshup.ir.&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.66.242.40
trojan://PI36027154@13.212.105.193:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.105.193
vless://28c5a701-06bd-47fb-a4fd-9ac5c51437b1@198.169.1.1:443?type=xhttp&security=tls&path=/MrNexTV2RAY&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.1.1
vless://4442c33c-9889-4e0f-bff7-14f1f626dd6c@tw3.miyazono-kaori.com:443?type=tcp&security=tls&sni=dlcdnets.asus.com&fp=chrome&flow=xtls-rprx-vision-udp443#TW 🇹🇼 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 43.213.45.246
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.219.52.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@54.180.238.255:9898#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.238.255
trojan://Sp3eDVp@185.212.200.74:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.74
vless://80ccd8d3-92f3-4117-baa3-e2e93273b167@vercel.payroodme.com:443?type=xhttp&security=tls&path=/apk-ronalab&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 66.33.60.34
trojan://a844e75e40134ee742e80ced8509b310@43.198.98.136:17005?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.98.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.166.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.166.124
trojan://3760559353321758720@18.141.59.72:443?sni=dear-sunbeam.treefrog761.one&peer=dear-sunbeam.treefrog761.one&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.59.72
vless://7bef4e22-7a46-479a-99ec-a8a204e19594@chuixuevl20.blowingsnowclouds.cc:36547?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=Gv7Zj8KpJ-5GU4pIQGoFS5MZgFga2wgi4QfjBgCloR8&sid=7cf72765#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.171.225.100
trojan://telegram-id-directvpn@13.37.37.145:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.37.145
trojan://telegram-id-privatevpns@34.255.216.1:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.255.216.1
trojan://telegram-id-privatevpns@35.180.202.29:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.202.29
