trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.78.69.241:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.69.241
trojan://8r%3C%5B9%27l6hAO%238ZQi@3.137.145.231:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.137.145.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.124.57.244:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.124.57.244
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.43.76:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.43.76
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.207.200.236:8313#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.200.236
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@44.248.72.70:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.248.72.70
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.028.node-for-bigairport.win:29015#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.168.177.3
trojan://BxceQaOe@18.166.177.233:22657?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.177.233
trojan://telegram-id-privatevpns@15.188.137.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.137.131
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.82.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.82.53
trojan://telegram-id-directvpn@35.87.137.2:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.87.137.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.126.3:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.126.3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.88.145.179:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.88.145.179
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.233.58:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.233.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.82.24:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.82.24
trojan://85aDyYZY30RxnpAD38lSCKaue9CDDTDOAASycaExR9OEZxOD8c25CXeSCF33lN3q43BeI@gharial.superpokemon.com:443?sni=gharial.superpokemon.com&peer=gharial.superpokemon.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 199.59.243.225
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.49.150:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.49.150
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.89.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.89.243
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@18.182.62.232:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.182.62.232
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.126.173:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.126.173
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@13.115.230.171:80#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.230.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.220.211.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.220.211.62
trojan://telegram-id-privatevpns@15.236.49.148:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.49.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UUlpUXdOaGNzSXo3TktnSWQyYnF6@34.217.213.184:30759#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.213.184
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NGFkNjZhZmM5Y2IxZjY4@3.67.60.215:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.60.215
trojan://BxceQaOe@95.40.63.61:22459?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.63.61
vless://443be09e-896a-4257-b60e-143c68f713f9@3.70.72.166:57942?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=Sfq7XvYQcbDod2_WbncXkps0GCc3smquLk8Rtudx_h4&sid=4f4e67ca#DE 🇩🇪 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.70.72.166
trojan://telegram-id-directvpn@63.185.247.94:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.185.247.94
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@18.236.149.239:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.236.149.239
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node1.s2.nodelist-airport.com:51205#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.249.71.86
trojan://cf4295378e209e70d12c5bdd017144dfd1c772d3@108.137.18.26:8443?security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 108.137.18.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.251.26:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.251.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.50.59:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.50.59
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@43.203.199.63:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.199.63
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.201.253.79:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.253.79
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.248.169.169:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.248.169.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.144.56:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.144.56
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyeTB0SjAyWFdwNUFzZGVNQmdzWlh4@54.251.126.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.126.150
ss://YWVzLTI1Ni1nY206YzY5Mzc0ZGEtMjIwOC00Y2JkLWI4MWUtY2RmODhiNWU3ZjUz@ss.036.node-for-bigairport.win:16688#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.82.195
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.218.48.199:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.218.48.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.233.33:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.233.33
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.30.129:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.30.129
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@54.169.110.63:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.169.110.63
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.127.183:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.127.183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.120.8:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.120.8
trojan://telegram-id-directvpn@51.45.15.118:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.45.15.118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.65.244:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.65.244
vmess://eyJ2IjoiMiIsInBzIjoiSUUgXHVkODNjXHVkZGVlXHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDQ2LjEzNy4xNS44NiIsImFkZCI6ImFjMjA4OC5oZXJva3VhcHAuY29tIiwicG9ydCI6NDQzLCJpZCI6ImQxYmFiZTA4LWY4YWMtNDkwYi1iNjZmLTliZTI3NDY3ZjNjYyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2QxYmFiZTA4LWY4YWMtNDkwYi1iNjZmLTliZTI3NDY3ZjNjYy12bWVzcyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.133.57.103:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.133.57.103
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.126.31.60:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.126.31.60
vless://0c0f6c6f-d035-4cd1-97b9-fff39287ce04@143.204.111.65:443?type=ws&security=tls&path=/&sni=d1bezfxa40zhk8.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 143.204.111.65
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.96.166:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.96.166
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.196.65.55:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.65.55
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.43.99.113:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.99.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.210.56.216:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.210.56.216
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.89.209:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.89.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.74.149:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.74.149
trojan://BxceQaOe@18.162.53.72:34638?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.162.53.72
vless://7c400084-567b-46ad-9739-b25c7f6c1aa2@18.141.25.157:10760?type=ws&security=tls&path=/@Marisa_kristi&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.141.25.157
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.20.210:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.20.210
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.95.8.174:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.8.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.246.231:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.246.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.86.249.1:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.86.249.1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@15.164.84.61:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#KR 🇰🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.164.84.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.24.53:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.24.53
vless://e3eea080-16c5-4368-93eb-eb8077c743a5@aws-link7.liangxin1.xyz:48574?type=tcp&security=reality&sni=www.lamer.com.sg&fp=chrome&flow=xtls-rprx-vision&pbk=lmxSayN8tUg2Dag2MPXrdqZ2SQK9K3OjlaKk8wVCRnc&sid=f8f18902#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.123.192
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.179.197.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.197.216
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.199.120
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@18.179.178.170:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.178.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.249.95:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.249.95
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@34.219.154.160:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.154.160
trojan://a844e75e40134ee742e80ced8509b310@43.198.98.136:17005?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.98.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.113.185:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.113.185
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.231.25:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.231.25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.32.102:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.32.102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.22.172:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.22.172
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.254.57.203:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.254.57.203
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
vless://d75f464e-dfd2-48a5-a5ab-e58e45cd8c1c@18.192.95.162:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.95.162
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTBJczFnMEFIM1cxOG9PSDNSbEp5@35.93.40.37:28351#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.93.40.37
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjM2LjExMC4yMjkiLCJhZGQiOiJiZ3JvdXAubm9kZTIudi5ub2RlbGlzdC1haXJwb3J0LmNvbSIsInBvcnQiOjUyMzEyLCJpZCI6IjUwNGNiMGJlLWIyODUtNGVjNS05NTYxLWJjMjg5YWVhMGQ0NiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.169.110.193:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.169.110.193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNjkzNzRkYS0yMjA4LTRjYmQtYjgxZS1jZGY4OGI1ZTdmNTM@ss.057.node-for-bigairport.win:29001#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.46.117.87
vless://23758119-cf33-4269-fb50-bc04930d356a@16.171.31.67:2083?type=tcp&security=reality&sni=www.cdn.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=o5z8Rs2jToOPAmkVIB-z4A-tTkJnAEZk_F93F7mbz3s&sid=214229#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.171.31.67
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.105.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.222.80:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.222.80
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.214.209.23:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.209.23
trojan://telegram-id-privatevpns@18.195.161.118:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.195.161.118
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@54.67.99.40:443?sni=t03.ssrsub.com.xyz&peer=t03.ssrsub.com.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.67.99.40
trojan://ZY07256934@closing-crow.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.124.227.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.201.58.186:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.201.58.186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.67.165:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.67.165
trojan://4e4910ec52552e36aa43a870a179da83@43.199.32.140:6357?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.32.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.77.236.51:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.77.236.51
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.156.133:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.156.133
trojan://telegram-id-privatevpns@18.198.226.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.226.194
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.66:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.66
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.230.36:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.230.36
vless://10585009-fe13-4b7c-a824-4d76db678b53@ayrfnn6zct15vxb.dlcenter.shop:28885?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.195.111.127
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node2.s.nodelist-airport.com:4021#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.137.111
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.68.99:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.68.99
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.158.71:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.158.71
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.48.41:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.48.41
trojan://telegram-id-directvpn@18.158.177.160:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.158.177.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@13.114.102.184:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.102.184
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.193.73.178:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.193.73.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.212.176:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.212.176
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.81.185:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.81.185
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.248.148.112:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.248.148.112
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@54.218.227.44:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.218.227.44
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.140.68.245:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.68.245
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.34.182.113:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.182.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.216.94:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.216.94
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ZUpwODFDZWo0MFp1MU91UFJQblR4@3.255.250.127:23456#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.255.250.127
